NAME	TITLE	SCORE	
SMARCA2		2.3278477	
MAZ		2.24256	
SNX19		2.1145716	
LENG8		2.105163	
MCC		2.0866249	
POGK		2.07347	
TRAF7		2.004013	
HDLBP		2.0016997	
SNRNP70		1.9641486	
ISLR		1.9473629	
NECTIN1		1.9390197	
MYOF		1.9363056	
TPM1		1.916355	
PSMD2		1.901248	
CTNND1		1.8895447	
CSRP1		1.8865047	
ZNFX1		1.8646141	
GBF1		1.8615705	
TUBB		1.8505487	
TIMP2		1.8503932	
RNF19B		1.849403	
SHC1		1.8458049	
ECE1		1.8383985	
MAP1B		1.8308046	
DHX9		1.8231468	
ALDOA		1.816926	
SDC1		1.8138632	
JAG1		1.8112375	
TLE5		1.8112341	
ERGIC3		1.7911336	
SEC61A1		1.7903283	
ASXL1		1.7768351	
AEBP1		1.7765546	
LDHA		1.7717384	
TUBA1B		1.7656463	
GABRE		1.7651044	
NRP1		1.7604265	
MN1		1.7603734	
FUS		1.7549427	
CLIC1		1.7520066	
DLGAP4		1.7393973	
SREK1		1.7229443	
EIF4G1		1.7164788	
FOSL2		1.7164702	
PPIA		1.7126886	
AK2		1.710228	
SRCAP		1.7082365	
TCF4		1.7055122	
UBC		1.6980858	
HNRNPL		1.6971143	
FTH1		1.6852118	
WIZ		1.6742387	
PDGFRB		1.6722654	
ATXN1		1.6648546	
IRS1		1.6638267	
SKP2		1.6591958	
FOXK1		1.6562965	
ACOX1		1.6550307	
DKK3		1.6541823	
ZNF207		1.6540527	
SH3D19		1.6499212	
RNF19A		1.6473935	
ZNF592		1.6436611	
YME1L1		1.6434819	
PRKACA		1.638489	
RPS14		1.6358033	
PARP14		1.6339822	
BCL9L		1.6332417	
ENAH		1.6322174	
RGMA		1.6287638	
SRSF5		1.6264387	
RBFOX2		1.6216698	
ETS2		1.6205018	
THY1		1.6167443	
PABPN1		1.6158015	
NAV2		1.6157454	
TMC4		1.6151233	
HMGB1		1.6145059	
TTF2		1.6056292	
CTSB		1.6018314	
NRDE2		1.5976167	
HNRNPA1		1.5765569	
GUSB		1.5749272	
MADD		1.5690377	
MAPK1IP1L		1.5533566	
FAM120A		1.5528252	
CAPZB		1.5515721	
LPP		1.5487337	
LRCH3		1.5486414	
GNAS		1.54738	
IGF2R		1.5420195	
RPS20		1.5417367	
YLPM1		1.5373611	
FLNB		1.5349926	
ELMOD3		1.5323071	
ADGRG1		1.5309529	
LAMB1		1.529783	
EIF4A1		1.5292414	
IRF2BP2		1.527018	
VIM		1.5268431	
ADAR		1.5214065	
EP300		1.5184762	
RPL4		1.5151849	
LASP1		1.5144511	
RPS19		1.5124395	
RPSA		1.5118402	
HNRNPA2B1		1.5091422	
UBE4B		1.508905	
FTL		1.5017627	
RPL27A		1.500921	
YBX3		1.5003821	
BRD4		1.4976566	
UFD1		1.4958041	
GREM1		1.4955196	
ARHGEF2		1.4952743	
GTF3C1		1.4914045	
INTS3		1.4911499	
GLUL		1.490007	
UBAP2L		1.4886674	
POM121		1.4881933	
NFIX		1.4850509	
NPM1		1.4839644	
SHANK2		1.4821054	
JARID2		1.481695	
CSDE1		1.4749411	
HSPA5		1.4741795	
ARID1B		1.4733281	
ANTXR1		1.4726714	
KPNB1		1.4720268	
ACIN1		1.4711847	
NDUFA9		1.4682094	
TMEM94		1.4680418	
RHOC		1.4676245	
PODXL		1.4638132	
NDUFS1		1.4617658	
AUTS2		1.4616122	
GAPDH		1.4613322	
RCC2		1.4610095	
ARHGEF7		1.4579216	
LDB1		1.4572036	
EEF1A1		1.455675	
SPTBN1		1.4508649	
KIAA1671		1.448453	
ARF3		1.4475193	
HIP1		1.4465829	
TGOLN2		1.4450634	
HNRNPC		1.4434885	
ATXN7L3		1.4422451	
RPL15		1.4420365	
ADIPOR1		1.4387282	
AP2M1		1.4369477	
SF3B3		1.4337382	
GATAD2B		1.4332055	
FHDC1		1.4316924	
PRRC2B		1.43139	
IVNS1ABP		1.4302537	
ARPC2		1.4286886	
SMC1A		1.4279125	
B2M		1.4258825	
CUL4A		1.424444	
LIMA1		1.4204489	
ZMIZ1		1.4202145	
OXA1L		1.4200801	
DROSHA		1.4200064	
ACTN1		1.4125546	
PDCD11		1.4120659	
FN1		1.4092878	
DNAJC11		1.4058015	
CIC		1.4054282	
ATP2B4		1.4039528	
RHOA		1.4005197	
ITGA6		1.3996593	
GLS		1.3988273	
WWC3		1.3980287	
GOSR2		1.3976727	
ARHGAP1		1.397524	
ANKRD40		1.3964659	
MAGED1		1.3962976	
TAGLN2		1.3960506	
B4GALT5		1.394234	
DDX5		1.3939884	
TRAM2		1.3915529	
HSPB1		1.3910085	
EPN2		1.3896958	
CAPNS1		1.3891491	
MATR3		1.3883711	
ANXA8		1.3855989	
PHKG2		1.3840836	
ATXN2L		1.3795818	
AMBRA1		1.3760495	
COL11A1		1.3757935	
ATP2C1		1.3756276	
PHF12		1.3751713	
RACK1		1.3724974	
HCFC1		1.371447	
RAB10		1.3708365	
VGLL4		1.3692572	
CSNK1E		1.3675268	
DEK		1.3670487	
NPAS2		1.3668007	
CLTC		1.3656815	
COL6A3		1.3635073	
CD99		1.3580225	
URB1		1.3577243	
ANP32A		1.3576171	
BAZ1B		1.3568285	
BGN		1.3567632	
TARBP1		1.3561589	
TMEM181		1.352196	
GANAB		1.350816	
SULF2		1.3495089	
ARHGAP17		1.3494377	
NPIPA1		1.3488129	
GNAI2		1.3485482	
KIAA1217		1.3475293	
EIF4B		1.344067	
MTSS1		1.3435235	
KRT6A		1.3435023	
ACTG1		1.3432063	
BNC2		1.3418708	
SLC1A5		1.3411434	
KREMEN1		1.3405644	
RALBP1		1.3397149	
ILF3		1.3390481	
RPS18		1.3372365	
FNIP2		1.3361642	
ZSWIM8		1.3356023	
RAI1		1.3355578	
STK24		1.3348753	
ILRUN		1.3343459	
VMP1		1.3321323	
ATN1		1.3317783	
ACO1		1.3273172	
PRDM1		1.327008	
TCF20		1.3261092	
NT5DC2		1.3241652	
HNRNPUL1		1.3220417	
TGFBI		1.3211309	
RPL3		1.3210756	
SPPL3		1.3198035	
ACTN4		1.3192331	
ACTR2		1.3168715	
RAPH1		1.3168324	
MYL6		1.3145224	
POM121C		1.3142732	
FBXW4		1.3122979	
ZBTB40		1.311023	
MACF1		1.3096775	
BZW1		1.3094095	
NAV1		1.3085799	
HNRNPH1		1.3085749	
YY1		1.3069556	
TMSB10		1.3068861	
SNRNP200		1.3052332	
TBC1D22A		1.3042984	
NXF1		1.3024272	
KATNIP		1.3023268	
LAMC1		1.3022381	
FAT2		1.301163	
RAPGEFL1		1.298676	
EIF3F		1.2986469	
HSP90B1		1.2980814	
SMURF1		1.297483	
HDAC1		1.2973883	
TMED9		1.2970318	
MAPKAPK2		1.2964242	
F11R		1.2960004	
PKP1		1.2954519	
TUBA1C		1.2950015	
PRPF8		1.293253	
HNRNPA3		1.2918959	
DIDO1		1.2905698	
HSPA8		1.2904695	
ATP5MG		1.2888733	
PPP4R1		1.2885522	
TEAD2		1.2872906	
AP1G2		1.2871331	
OTUD7B		1.2870845	
XRCC5		1.286858	
MYO1D		1.286618	
NDST1		1.2856436	
RANBP10		1.2856038	
SMARCB1		1.2855505	
AHCTF1		1.2850975	
TRIOBP		1.2844598	
AHNAK2		1.2839733	
